web-1          | INFO CALL  show_detailed_statistics args=(1016528941,) kwargs={'period': 'month'}
web-1          | INFO CALL  _get_profile args=(1016528941,) kwargs={}
web-1          | /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField Booking.created_at received a naive datetime (2025-07-20 00:00:00) while time zone support is active.
web-1          |   warnings.warn(
web-1          | 172.18.0.1 - - [19/Aug/2025:09:49:48 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | INFO CALL  message_handler args=(1016528941, 'Неделя', <booking_bot.telegram_bot.views.telegram_webhook.<locals>.MockUpdate object at 0x7645107f8550>, <booking_bot.telegram_bot.views.telegram_webhook.<locals>.MockContext object at 0x7645107f9410>) kwargs={}
web-1          | INFO CALL  _get_or_create_local_profile args=(1016528941,) kwargs={}
web-1          | INFO CALL  handle_add_property_start args=(1016528941, 'Неделя') kwargs={}
web-1          | INFO CALL  _get_profile args=(1016528941,) kwargs={}
web-1          | 172.18.0.1 - - [19/Aug/2025:09:49:50 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | ERROR 2025-08-19 09:50:54,209 log Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1          |     response = get_response(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/utils/deprecation.py", line 119, in __call__
web-1          |     response = self.process_request(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
web-1          |     host = self.redirect_host or request.get_host()
web-1          |                                  ^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/http/request.py", line 191, in get_host
web-1          |     raise DisallowedHost(msg)
web-1          | django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
web-1          | 185.189.182.234 - - [19/Aug/2025:09:50:54 +0500] "GET / HTTP/1.1" 400 143 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:07:06 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:07:06 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:00 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:00 +0500] "GET /odinhttpcall1755581940 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; Odin; https://docs.getodin.com/)"
web-1          | WARNING Not Found: /odinhttpcall1755581940
web-1          | WARNING Not Found: /sdk
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:00 +0500] "POST /sdk HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; Odin; https://docs.getodin.com/)"
web-1          | WARNING Not Found: /HNAP1
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:01 +0500] "GET /HNAP1 HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; Odin; https://docs.getodin.com/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:02 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:02 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:03 +0500] "POST / HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:03 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; Odin; https://docs.getodin.com/)"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [19/Aug/2025:10:39:04 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:43:48 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/95.0.4638.69 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:10:46:05 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
web-1          | 172.18.0.1 - - [19/Aug/2025:10:54:14 +0500] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:11:17:46 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /.env
