# Core framework
Django>=5.0,<5.2
djangorestframework>=3.14,<3.15
djangorestframework-simplejwt>=5.3,<5.5
drf-spectacular>=0.27,<1.0
drf-spectacular-sidecar>=2024.6,<2025.0
django-filter>=24.2,<25.0
django-timezone-field>=6.1,<7.0
django-prometheus>=2.3,<3.0
django-redis>=5.3,<6.0
django-cryptography>=1.1,<1.2
django-celery-beat>=2.6,<3.0

# Application services
celery>=5.3,<5.4
redis>=5.0,<6.0
structlog>=24.1,<25.0
aiohttp>=3.9,<4.0
aiohttp-retry>=2.8,<3.0
httpx
httpcore>=1.0,<1.1
pydantic>=2.7,<3.0
pydantic-core>=2.18,<3.0
python-dateutil>=2.8,<3.0
python-crontab>=3.0,<3.1
propcache>=0.3,<0.4
inflection>=0.5,<0.6

# Storage & dependencies
boto3>=1.28,<2.0
botocore>=1.31,<2.0
psycopg2-binary>=2.9,<3.0
pillow>=10.3,<11.0
openpyxl>=3.1,<4.0
reportlab>=4.0,<5.0

# Messaging & integrations
python-telegram-bot>=20.7,<21.0
heyoo>=0.1,<0.2
whatsapp-python>=4.2,<5.0
twilio>=9.1,<10.0
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
requests-toolbelt>=1.0,<2.0

# Web serving
asgiref>=3.7,<4.0
uvicorn[standard]>=0.23,<0.25
gunicorn>=21.2,<22.0
starlette>=0.37,<0.40

# Security & Rate Limiting
django-ratelimit>=4.1,<5.0
sentry-sdk>=1.40,<2.0

# Observability & utilities
aiohappyeyeballs>=2.4,<3.0
aiosignal>=1.3,<2.0
attrs>=23.2,<25.0
charset-normalizer>=3.2,<4.0
idna>=3.4,<4.0
sqlparse>=0.5,<1.0
typing_extensions>=4.9,<5.0

# Development tools
mypy>=1.7,<1.8
django-stubs>=4.2,<5.0
types-requests>=2.31,<2.32
types-redis>=4.6,<4.7
types-pillow>=10.2,<10.3
black>=23.12,<24.0
isort>=5.12,<6.0
flake8>=6.1,<7.0
flake8-django>=1.4,<2.0
pre-commit>=3.6,<4.0
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
django-upgrade>=1.15,<2.0
openpyxl
